[1] "LC_COLLATE=English_United States.utf8;LC_CTYPE=English_United States.utf8;LC_MONETARY=English_United States.utf8;LC_NUMERIC=C;LC_TIME=English_United States.utf8"
Downloaded data/raw/partb_targeted_stats_2019.json
Downloaded data/raw/partb_targeted_stats_2020.json
Downloaded data/raw/partb_targeted_stats_2021.json
Downloaded data/raw/partb_targeted_stats_2022.json
Downloaded data/raw/partb_targeted_stats_2023.json
Downloaded data/raw/partb_targeted_stats_2024.json
    year expected
   <int>    <num>
1:  2019   410854
2:  2020   420350
3:  2021   439848
4:  2022   461852
5:  2023   480926
6:  2024   503758
Downloaded data/raw/partb_targeted_2019_0000000.json
Downloaded data/raw/partb_targeted_2019_0005000.json
Downloaded data/raw/partb_targeted_2019_0010000.json
Downloaded data/raw/partb_targeted_2019_0015000.json
Downloaded data/raw/partb_targeted_2019_0020000.json
Downloaded data/raw/partb_targeted_2019_0025000.json
Downloaded data/raw/partb_targeted_2019_0030000.json
Downloaded data/raw/partb_targeted_2019_0035000.json
Downloaded data/raw/partb_targeted_2019_0040000.json
Downloaded data/raw/partb_targeted_2019_0045000.json
Downloaded data/raw/partb_targeted_2019_0050000.json
Downloaded data/raw/partb_targeted_2019_0055000.json
Downloaded data/raw/partb_targeted_2019_0060000.json
Downloaded data/raw/partb_targeted_2019_0065000.json
Downloaded data/raw/partb_targeted_2019_0070000.json
Downloaded data/raw/partb_targeted_2019_0075000.json
Downloaded data/raw/partb_targeted_2019_0080000.json
Downloaded data/raw/partb_targeted_2019_0085000.json
Downloaded data/raw/partb_targeted_2019_0090000.json
Downloaded data/raw/partb_targeted_2019_0095000.json
Downloaded data/raw/partb_targeted_2019_0100000.json
Downloaded data/raw/partb_targeted_2019_0105000.json
Downloaded data/raw/partb_targeted_2019_0110000.json
Downloaded data/raw/partb_targeted_2019_0115000.json
Downloaded data/raw/partb_targeted_2019_0120000.json
Downloaded data/raw/partb_targeted_2019_0125000.json
Downloaded data/raw/partb_targeted_2019_0130000.json
Downloaded data/raw/partb_targeted_2019_0135000.json
Downloaded data/raw/partb_targeted_2019_0140000.json
Downloaded data/raw/partb_targeted_2019_0145000.json
Downloaded data/raw/partb_targeted_2019_0150000.json
Downloaded data/raw/partb_targeted_2019_0155000.json
Downloaded data/raw/partb_targeted_2019_0160000.json
Downloaded data/raw/partb_targeted_2019_0165000.json
Downloaded data/raw/partb_targeted_2019_0170000.json
Downloaded data/raw/partb_targeted_2019_0175000.json
Downloaded data/raw/partb_targeted_2019_0180000.json
Downloaded data/raw/partb_targeted_2019_0185000.json
Downloaded data/raw/partb_targeted_2019_0190000.json
Downloaded data/raw/partb_targeted_2019_0195000.json
Downloaded data/raw/partb_targeted_2019_0200000.json
