[1] "LC_COLLATE=English_United States.utf8;LC_CTYPE=English_United States.utf8;LC_MONETARY=English_United States.utf8;LC_NUMERIC=C;LC_TIME=English_United States.utf8"
    year expected
   <int>    <num>
1:  2020   478525
Downloaded data/raw/partd_targeted_2020_0000000.json
Downloaded data/raw/partd_targeted_2020_0005000.json
Downloaded data/raw/partd_targeted_2020_0010000.json
Downloaded data/raw/partd_targeted_2020_0015000.json
Downloaded data/raw/partd_targeted_2020_0020000.json
Downloaded data/raw/partd_targeted_2020_0025000.json
Downloaded data/raw/partd_targeted_2020_0030000.json
Downloaded data/raw/partd_targeted_2020_0035000.json
Downloaded data/raw/partd_targeted_2020_0040000.json
Downloaded data/raw/partd_targeted_2020_0045000.json
Downloaded data/raw/partd_targeted_2020_0050000.json
Downloaded data/raw/partd_targeted_2020_0055000.json
Downloaded data/raw/partd_targeted_2020_0060000.json
Downloaded data/raw/partd_targeted_2020_0065000.json
Downloaded data/raw/partd_targeted_2020_0070000.json
Downloaded data/raw/partd_targeted_2020_0075000.json
Downloaded data/raw/partd_targeted_2020_0080000.json
Downloaded data/raw/partd_targeted_2020_0085000.json
Downloaded data/raw/partd_targeted_2020_0090000.json
Downloaded data/raw/partd_targeted_2020_0095000.json
Downloaded data/raw/partd_targeted_2020_0100000.json
Downloaded data/raw/partd_targeted_2020_0105000.json
Downloaded data/raw/partd_targeted_2020_0110000.json
Downloaded data/raw/partd_targeted_2020_0115000.json
Downloaded data/raw/partd_targeted_2020_0120000.json
Downloaded data/raw/partd_targeted_2020_0125000.json
Downloaded data/raw/partd_targeted_2020_0130000.json
Downloaded data/raw/partd_targeted_2020_0135000.json
Downloaded data/raw/partd_targeted_2020_0140000.json
Downloaded data/raw/partd_targeted_2020_0145000.json
Downloaded data/raw/partd_targeted_2020_0150000.json
Downloaded data/raw/partd_targeted_2020_0155000.json
Downloaded data/raw/partd_targeted_2020_0160000.json
Downloaded data/raw/partd_targeted_2020_0165000.json
Downloaded data/raw/partd_targeted_2020_0170000.json
Downloaded data/raw/partd_targeted_2020_0175000.json
Downloaded data/raw/partd_targeted_2020_0180000.json
Downloaded data/raw/partd_targeted_2020_0185000.json
Downloaded data/raw/partd_targeted_2020_0190000.json
Downloaded data/raw/partd_targeted_2020_0195000.json
Downloaded data/raw/partd_targeted_2020_0200000.json
Downloaded data/raw/partd_targeted_2020_0205000.json
Downloaded data/raw/partd_targeted_2020_0210000.json
Downloaded data/raw/partd_targeted_2020_0215000.json
Downloaded data/raw/partd_targeted_2020_0220000.json
Downloaded data/raw/partd_targeted_2020_0225000.json
Downloaded data/raw/partd_targeted_2020_0230000.json
Downloaded data/raw/partd_targeted_2020_0235000.json
Downloaded data/raw/partd_targeted_2020_0240000.json
Downloaded data/raw/partd_targeted_2020_0245000.json
Downloaded data/raw/partd_targeted_2020_0250000.json
Downloaded data/raw/partd_targeted_2020_0255000.json
Downloaded data/raw/partd_targeted_2020_0260000.json
Downloaded data/raw/partd_targeted_2020_0265000.json
Downloaded data/raw/partd_targeted_2020_0270000.json
Downloaded data/raw/partd_targeted_2020_0275000.json
Downloaded data/raw/partd_targeted_2020_0280000.json
Downloaded data/raw/partd_targeted_2020_0285000.json
Downloaded data/raw/partd_targeted_2020_0290000.json
Downloaded data/raw/partd_targeted_2020_0295000.json
Downloaded data/raw/partd_targeted_2020_0300000.json
Downloaded data/raw/partd_targeted_2020_0305000.json
Downloaded data/raw/partd_targeted_2020_0310000.json
Downloaded data/raw/partd_targeted_2020_0315000.json
Downloaded data/raw/partd_targeted_2020_0320000.json
Downloaded data/raw/partd_targeted_2020_0325000.json
Downloaded data/raw/partd_targeted_2020_0330000.json
Downloaded data/raw/partd_targeted_2020_0335000.json
Downloaded data/raw/partd_targeted_2020_0340000.json
Downloaded data/raw/partd_targeted_2020_0345000.json
Downloaded data/raw/partd_targeted_2020_0350000.json
Downloaded data/raw/partd_targeted_2020_0355000.json
Downloaded data/raw/partd_targeted_2020_0360000.json
Downloaded data/raw/partd_targeted_2020_0365000.json
Downloaded data/raw/partd_targeted_2020_0370000.json
Downloaded data/raw/partd_targeted_2020_0375000.json
Downloaded data/raw/partd_targeted_2020_0380000.json
Downloaded data/raw/partd_targeted_2020_0385000.json
Downloaded data/raw/partd_targeted_2020_0390000.json
Downloaded data/raw/partd_targeted_2020_0395000.json
Downloaded data/raw/partd_targeted_2020_0400000.json
Downloaded data/raw/partd_targeted_2020_0405000.json
Downloaded data/raw/partd_targeted_2020_0410000.json
Downloaded data/raw/partd_targeted_2020_0415000.json
Downloaded data/raw/partd_targeted_2020_0420000.json
Downloaded data/raw/partd_targeted_2020_0425000.json
Downloaded data/raw/partd_targeted_2020_0430000.json
Downloaded data/raw/partd_targeted_2020_0435000.json
Downloaded data/raw/partd_targeted_2020_0440000.json
Downloaded data/raw/partd_targeted_2020_0445000.json
Downloaded data/raw/partd_targeted_2020_0450000.json
Downloaded data/raw/partd_targeted_2020_0455000.json
Downloaded data/raw/partd_targeted_2020_0460000.json
Downloaded data/raw/partd_targeted_2020_0465000.json
Downloaded data/raw/partd_targeted_2020_0470000.json
Downloaded data/raw/partd_targeted_2020_0475000.json
