[1] "LC_COLLATE=English_United States.utf8;LC_CTYPE=English_United States.utf8;LC_MONETARY=English_United States.utf8;LC_NUMERIC=C;LC_TIME=English_United States.utf8"
Downloaded data/raw/partd_targeted_stats_2019.json
Downloaded data/raw/partd_targeted_stats_2020.json
Downloaded data/raw/partd_targeted_stats_2021.json
Downloaded data/raw/partd_targeted_stats_2022.json
Downloaded data/raw/partd_targeted_stats_2023.json
Downloaded data/raw/partd_targeted_stats_2024.json
    year expected
   <int>    <num>
1:  2019   447264
2:  2020   478525
3:  2021   475009
4:  2022   477619
5:  2023   485273
6:  2024   501206
Downloaded data/raw/partd_targeted_2019_0000000.json
Downloaded data/raw/partd_targeted_2019_0005000.json
Downloaded data/raw/partd_targeted_2019_0010000.json
Downloaded data/raw/partd_targeted_2019_0015000.json
Downloaded data/raw/partd_targeted_2019_0020000.json
Downloaded data/raw/partd_targeted_2019_0025000.json
Downloaded data/raw/partd_targeted_2019_0030000.json
Downloaded data/raw/partd_targeted_2019_0035000.json
Downloaded data/raw/partd_targeted_2019_0040000.json
Downloaded data/raw/partd_targeted_2019_0045000.json
Downloaded data/raw/partd_targeted_2019_0050000.json
Downloaded data/raw/partd_targeted_2019_0055000.json
Downloaded data/raw/partd_targeted_2019_0060000.json
Downloaded data/raw/partd_targeted_2019_0065000.json
Downloaded data/raw/partd_targeted_2019_0070000.json
Downloaded data/raw/partd_targeted_2019_0075000.json
Downloaded data/raw/partd_targeted_2019_0080000.json
Downloaded data/raw/partd_targeted_2019_0085000.json
Downloaded data/raw/partd_targeted_2019_0090000.json
Downloaded data/raw/partd_targeted_2019_0095000.json
Downloaded data/raw/partd_targeted_2019_0100000.json
Downloaded data/raw/partd_targeted_2019_0105000.json
Downloaded data/raw/partd_targeted_2019_0110000.json
Downloaded data/raw/partd_targeted_2019_0115000.json
Downloaded data/raw/partd_targeted_2019_0120000.json
Downloaded data/raw/partd_targeted_2019_0125000.json
Downloaded data/raw/partd_targeted_2019_0130000.json
Downloaded data/raw/partd_targeted_2019_0135000.json
Downloaded data/raw/partd_targeted_2019_0140000.json
Downloaded data/raw/partd_targeted_2019_0145000.json
Downloaded data/raw/partd_targeted_2019_0150000.json
Downloaded data/raw/partd_targeted_2019_0155000.json
Downloaded data/raw/partd_targeted_2019_0160000.json
Downloaded data/raw/partd_targeted_2019_0165000.json
Downloaded data/raw/partd_targeted_2019_0170000.json
Downloaded data/raw/partd_targeted_2019_0175000.json
Downloaded data/raw/partd_targeted_2019_0180000.json
Downloaded data/raw/partd_targeted_2019_0185000.json
Downloaded data/raw/partd_targeted_2019_0190000.json
Downloaded data/raw/partd_targeted_2019_0195000.json
Downloaded data/raw/partd_targeted_2019_0200000.json
Downloaded data/raw/partd_targeted_2019_0205000.json
Downloaded data/raw/partd_targeted_2019_0210000.json
Downloaded data/raw/partd_targeted_2019_0215000.json
Downloaded data/raw/partd_targeted_2019_0220000.json
Downloaded data/raw/partd_targeted_2019_0225000.json
Downloaded data/raw/partd_targeted_2019_0230000.json
Downloaded data/raw/partd_targeted_2019_0235000.json
Downloaded data/raw/partd_targeted_2019_0240000.json
Downloaded data/raw/partd_targeted_2019_0245000.json
Downloaded data/raw/partd_targeted_2019_0250000.json
Downloaded data/raw/partd_targeted_2019_0255000.json
Downloaded data/raw/partd_targeted_2019_0260000.json
Downloaded data/raw/partd_targeted_2019_0265000.json
Downloaded data/raw/partd_targeted_2019_0270000.json
Downloaded data/raw/partd_targeted_2019_0275000.json
Downloaded data/raw/partd_targeted_2019_0280000.json
Downloaded data/raw/partd_targeted_2019_0285000.json
Downloaded data/raw/partd_targeted_2019_0290000.json
Downloaded data/raw/partd_targeted_2019_0295000.json
Downloaded data/raw/partd_targeted_2019_0300000.json
Downloaded data/raw/partd_targeted_2019_0305000.json
Downloaded data/raw/partd_targeted_2019_0310000.json
Downloaded data/raw/partd_targeted_2019_0315000.json
Downloaded data/raw/partd_targeted_2019_0320000.json
Downloaded data/raw/partd_targeted_2019_0325000.json
Downloaded data/raw/partd_targeted_2019_0330000.json
Downloaded data/raw/partd_targeted_2019_0335000.json
Downloaded data/raw/partd_targeted_2019_0340000.json
Downloaded data/raw/partd_targeted_2019_0345000.json
Downloaded data/raw/partd_targeted_2019_0350000.json
Downloaded data/raw/partd_targeted_2019_0355000.json
Downloaded data/raw/partd_targeted_2019_0360000.json
Downloaded data/raw/partd_targeted_2019_0365000.json
Downloaded data/raw/partd_targeted_2019_0370000.json
Downloaded data/raw/partd_targeted_2019_0375000.json
Downloaded data/raw/partd_targeted_2019_0380000.json
Downloaded data/raw/partd_targeted_2019_0385000.json
Downloaded data/raw/partd_targeted_2019_0390000.json
Downloaded data/raw/partd_targeted_2019_0395000.json
Downloaded data/raw/partd_targeted_2019_0400000.json
Downloaded data/raw/partd_targeted_2019_0405000.json
Downloaded data/raw/partd_targeted_2019_0410000.json
Downloaded data/raw/partd_targeted_2019_0415000.json
Downloaded data/raw/partd_targeted_2019_0420000.json
Downloaded data/raw/partd_targeted_2019_0425000.json
Downloaded data/raw/partd_targeted_2019_0430000.json
Downloaded data/raw/partd_targeted_2019_0435000.json
Downloaded data/raw/partd_targeted_2019_0440000.json
Downloaded data/raw/partd_targeted_2019_0445000.json
Downloaded data/raw/partd_targeted_2020_0000000.json
Downloaded data/raw/partd_targeted_2020_0005000.json
Downloaded data/raw/partd_targeted_2020_0010000.json
Downloaded data/raw/partd_targeted_2020_0015000.json
Downloaded data/raw/partd_targeted_2020_0020000.json
Downloaded data/raw/partd_targeted_2020_0025000.json
Downloaded data/raw/partd_targeted_2020_0030000.json
Downloaded data/raw/partd_targeted_2020_0035000.json
Downloaded data/raw/partd_targeted_2020_0040000.json
Downloaded data/raw/partd_targeted_2020_0045000.json
Downloaded data/raw/partd_targeted_2020_0050000.json
Downloaded data/raw/partd_targeted_2020_0055000.json
Downloaded data/raw/partd_targeted_2020_0060000.json
